date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2014/05/20,17608128.4586,9100.0,293762000.0,10.63,4912980.0,30100.0,9.32437289005,
2014/05/21,40410338.1136,6465.0,302609000.0,10.59,2653860.0,29300.0,9.38245982996,
2014/05/22,41972336.407,7850.0,302201000.0,10.67,5186880.0,27250.0,9.05890286,
2014/05/23,50514313.9994,9334.0,304423000.0,11.23,9134640.0,27550.0,12.11971865,
2014/05/24,139450616.801,7880.0,320801000.0,11.1,2574380.0,27100.0,11.59502591,
2014/05/25,41725642.1828,5670.0,318703000.0,11.53,9072890.0,30900.0,6.54028459003,
2014/05/26,189564815.003,6327.0,332099000.0,11.56,4063340.0,30100.0,7.32704744997,
2014/05/27,45231401.9675,6533.0,331600000.0,11.15,4409430.0,34000.0,7.44944652997,
2014/05/28,51372175.2305,6008.0,320904000.0,11.03,3167200.0,32150.0,7.17999010002,
2014/05/29,47820596.6851,7304.0,316904000.0,10.78,2006930.0,28050.0,13.36873771,
2014/05/30,62862792.1044,5729.0,310601000.0,11.25,6192970.0,30900.0,5.88607472998,
2014/05/31,99768947.8229,6673.0,324682000.0,10.93,4417180.0,32500.0,7.35074367995,
2014/06/01,68151639.4569,5258.0,315445000.0,11.14,7308220.0,28700.0,6.12831480994,
2014/06/02,211433899.203,6268.0,322135000.0,11.36,6097460.0,29050.0,9.99401047999,
2014/06/03,222265485.56,6889.0,328596000.0,11.48,3646880.0,30050.0,7.60354841005,
2014/06/04,111110042.298,6357.0,332174000.0,11.06,4085750.0,31950.0,7.68051865,
2014/06/05,57704148.7857,6693.0,320051000.0,11.29,4103560.0,32350.0,7.69171083997,
2014/06/06,61611401.8033,6222.0,327803000.0,11.2,2062460.0,29250.0,10.11524236,
2014/06/07,26478102.387,5331.0,325266000.0,11.11,1878190.0,29700.0,7.04615815996,
2014/06/08,16841337.2526,4248.0,323094000.0,11.27,1880630.0,30150.0,6.17636364003,
2014/06/09,27806211.114,4340.0,327986000.0,11.18,1784790.0,31550.0,9.02731694998,
2014/06/10,26635711.9724,4701.0,326760000.0,11.11,2752500.0,33100.0,7.73711017001,
2014/06/11,28034532.1841,4862.0,323931000.0,10.94,2064260.0,29400.0,7.03592484003,
2014/06/12,22436861.3576,4438.0,319206000.0,10.17,4748730.0,25500.0,6.4505495,
2014/06/13,48445371.9091,4442.0,297021000.0,10.25,2338830.0,27100.0,6.93987442003,
2014/06/14,43088522.4217,4459.0,300140000.0,9.93,3232610.0,25750.0,6.21055139,
2014/06/15,38257015.4399,4583.0,289179000.0,9.94,2788040.0,31150.0,5.71028382001,
2014/06/16,40109086.1881,4236.0,292055000.0,9.71,2633400.0,32400.0,6.51094239999,
2014/06/17,89322021.2156,4754.0,284195000.0,9.66,2214920.0,31350.0,7.65332678995,
2014/06/18,36754702.8803,4560.0,284219000.0,9.68,1703900.0,30600.0,8.83744133002,
2014/06/19,58075571.1909,4738.0,284608000.0,9.99,3395730.0,32050.0,14.1311131,
2014/06/20,73079213.6235,5648.0,294353000.0,9.83,1862810.0,34650.0,10.34748633,
2014/06/21,43603325.7957,5256.0,290087000.0,9.83,1201330.0,31050.0,7.99948070999,
2014/06/22,23338665.4636,3752.0,290612000.0,9.77,1382550.0,27500.0,4.43969175001,
2014/06/23,21415977.0591,3745.0,288542000.0,9.72,1306090.0,29100.0,4.99691498999,
2014/06/24,33791402.3143,4116.0,287584000.0,9.63,1449760.0,30450.0,5.58230191,
2014/06/25,27232294.9723,4412.0,284464000.0,9.19,2061300.0,29450.0,6.31381051,
2014/06/26,32132127.9185,4114.0,272567000.0,9.09,2457120.0,32200.0,13.58113222,
2014/06/27,39157700.0855,4163.0,269692000.0,9.25,1574680.0,29050.0,5.58641346002,
2014/06/28,26648856.4893,4265.0,275381000.0,9.19,1466260.0,31700.0,4.97126411004,
2014/06/29,25158110.6144,3828.0,273298000.0,8.96,2181070.0,32600.0,4.6405051,
2014/06/30,33254296.2141,3818.0,266898000.0,8.95,4287560.0,29950.0,4.42037417001,
2014/07/01,51753120.5188,5028.0,266885000.0,7.79,6485840.0,29400.0,18.2049992,
2014/07/02,58981185.919,4784.0,238021000.0,8.16,7882050.0,30100.0,7.16383255999,
2014/07/03,175186354.006,5737.0,240738000.0,8.03,2917800.0,30900.0,9.20664434002,
2014/07/04,57342178.6736,4288.0,239981000.0,7.34,3545090.0,31950.0,5.20073401997,
2014/07/05,32063917.6767,3927.0,218960000.0,7.28,5330180.0,32050.0,4.37125920007,
2014/07/06,120097578.204,4901.0,218675000.0,7.11,2569530.0,31550.0,6.52540956996,
2014/07/07,82239186.7998,4452.0,212727000.0,7.56,5011390.0,31450.0,5.50697384997,
2014/07/08,124111360.676,4908.0,227425000.0,7.73,2798300.0,31650.0,6.60712085998,
2014/07/09,43558556.3554,4424.0,233495000.0,7.79,2978550.0,35050.0,6.97970910004,
2014/07/10,48373633.5366,4372.0,234030000.0,7.79,1988790.0,31650.0,8.07066638995,
2014/07/11,25419065.7918,4139.0,234694000.0,7.85,1996570.0,31100.0,5.13119877004,
2014/07/12,25218868.6077,4570.0,236901000.0,8.62,5976190.0,31400.0,6.9548162401,
2014/07/13,65719158.5565,4752.0,259539000.0,8.9,5485690.0,27500.0,6.60108876998,
2014/07/14,67173854.2192,4986.0,268608000.0,8.62,4107330.0,30500.0,6.57618630999,
2014/07/15,43033369.6767,5533.0,260390000.0,8.56,1729530.0,28650.0,8.63322754,
2014/07/16,40940031.8901,4670.0,258928000.0,8.32,3440990.0,28750.0,7.09227744997,
2014/07/17,26354496.8891,5602.0,252096000.0,8.66,2659970.0,29950.0,7.31021450002,
2014/07/18,29736724.9335,6472.0,262388000.0,8.72,2515210.0,31050.0,6.88775412001,
2014/07/19,45716098.0763,6826.0,264452000.0,8.61,1577680.0,31750.0,9.14416260001,
2014/07/20,63355942.3624,6155.0,261506000.0,8.46,1790490.0,30550.0,250.41039152,
2014/07/21,51479914.2153,8248.0,257188000.0,8.59,1553560.0,27600.0,17.86092104,
2014/07/22,28005643.3407,5175.0,261418000.0,8.57,910432.0,27650.0,6.11928366001,
2014/07/23,14648142.5135,6775.0,260880000.0,8.46,1221280.0,27400.0,8.51897444002,
2014/07/24,12351820.8463,5060.0,258197000.0,7.79,3899860.0,31700.0,6.37770209003,
2014/07/25,45328441.1735,7771.0,237364000.0,7.55,3168960.0,31400.0,9.05644057999,
2014/07/26,71566091.0929,7924.0,231364000.0,7.6,1317700.0,29400.0,8.7601451201,
2014/07/27,44034701.7954,6649.0,232571000.0,7.75,1806430.0,30550.0,7.26540114004,
2014/07/28,16344187.0997,4735.0,237345000.0,7.59,1890990.0,31450.0,5.73478548998,
2014/07/29,22251854.355,4686.0,232399000.0,7.65,1088110.0,30450.0,11.25793459,
2014/07/30,13632147.1058,5492.0,234500000.0,7.26,1803280.0,31050.0,5.76876072,
2014/07/31,18761876.675,4936.0,223429000.0,7.54,3047710.0,27150.0,5.74535467001,
2014/08/01,28592246.2212,5480.0,231533000.0,7.7,1849420.0,30800.0,8.11399489003,
2014/08/02,16431853.3223,5416.0,237040000.0,7.63,1113910.0,30050.0,8.15968328003,
2014/08/03,15985142.1523,4098.0,234826000.0,7.54,777123.0,26700.0,4.61841626002,
2014/08/04,8360720.18751,3931.0,232222000.0,7.41,1150700.0,28900.0,5.03793490999,
2014/08/05,56206627.0562,5045.0,228499000.0,7.27,1400060.0,28050.0,6.46311372003,
2014/08/06,50697343.6208,8013.0,224172000.0,7.18,1047680.0,29700.0,10.3882133699,
2014/08/07,28147749.8367,8458.0,222079000.0,7.18,3306010.0,30450.0,31.61179156,
2014/08/08,88295208.5701,8023.0,222194000.0,7.06,1710740.0,32400.0,8.77765566998,
2014/08/09,38377184.377,5982.0,218699000.0,6.94,2392250.0,32850.0,6.48922122002,
2014/08/10,16740804.2081,3775.0,215445000.0,6.95,883892.0,30350.0,5.21892160008,
2014/08/11,12151801.094,3896.0,215948000.0,6.06,5822370.0,29450.0,6.34576202997,
2014/08/12,25486543.2372,5106.0,188186000.0,5.65,5792680.0,30200.0,8.48092183002,
2014/08/13,127251643.269,6917.0,175699000.0,5.04,7394390.0,29000.0,9.17660092995,
2014/08/14,79074594.232,6708.0,156935000.0,5.04,4880800.0,30000.0,9.58771387003,
2014/08/15,74424331.512,5344.0,157557000.0,5.05,1986680.0,30550.0,6.64803718999,
2014/08/16,51763520.3695,4177.0,157337000.0,4.98,1776270.0,28800.0,5.73460062996,
2014/08/17,21016664.4923,4138.0,155117000.0,4.33,3669990.0,28750.0,5.63018925005,
2014/08/18,19464775.7218,4611.0,135740000.0,3.71,7745910.0,28250.0,6.13160997997,
2014/08/19,172995631.808,6052.0,116072000.0,4.67,8650900.0,26150.0,12.62370435,
2014/08/20,157355781.083,5356.0,147518000.0,5.45,10691200.0,28550.0,7.08281292001,
2014/08/21,249802737.035,5761.0,171088000.0,5.8,10657900.0,28100.0,6.69903235009,
2014/08/22,125548951.281,4630.0,181670000.0,5.25,6563270.0,29050.0,6.99509919996,
2014/08/23,78801728.2284,3920.0,164240000.0,4.9,4216910.0,30950.0,5.93485332,
2014/08/24,22903849.023,3141.0,153696000.0,5.45,7834340.0,29700.0,3.67476109,
2014/08/25,41444597.6914,3466.0,169653000.0,5.21,3771750.0,27600.0,4.13824323004,
2014/08/26,22118337.907,3433.0,163703000.0,5.54,4855760.0,28800.0,4.04048557003,
2014/08/27,15026767.7444,3659.0,174764000.0,5.39,6557750.0,27650.0,4.72076779001,
2014/08/28,36122113.675,3783.0,169957000.0,5.28,3621080.0,28950.0,6.34484418002,
2014/08/29,19974659.6029,3122.0,166992000.0,5.36,2455120.0,28300.0,4.39956504,
2014/08/30,15131844.0135,3983.0,169080000.0,5.23,2227060.0,28450.0,4.70176633001,
2014/08/31,10677074.8455,3604.0,164491000.0,4.86,6174680.0,27100.0,4.77902428001,
2014/09/01,37739437.2286,4043.0,153547000.0,4.71,2185090.0,28450.0,5.64184428,
2014/09/02,10135658.6223,4262.0,149094000.0,4.82,3392930.0,27750.0,5.66898687999,
2014/09/03,44574548.6514,4046.0,152710000.0,4.87,1452640.0,31200.0,4.81303818997,
2014/09/04,37358019.7227,4221.0,154428000.0,5.18,3630100.0,29800.0,5.30922038001,
2014/09/05,16664487.6871,4658.0,164151000.0,4.96,1855340.0,26950.0,6.18536953,
2014/09/06,11382180.1992,3252.0,158040000.0,4.98,1604380.0,28700.0,6.17860901005,
2014/09/07,9117051.39945,3554.0,158564000.0,5.16,2465670.0,28200.0,5.48479921,
2014/09/08,5947147.49808,3671.0,164063000.0,5.1,3382240.0,31550.0,4.78812279002,
2014/09/09,12817867.4274,3225.0,162200000.0,5.07,2241750.0,28900.0,4.03462637002,
2014/09/10,10749161.7153,3507.0,161334000.0,5.34,4708510.0,29650.0,4.53605978999,
2014/09/11,13021602.8298,4322.0,170316000.0,5.45,4135310.0,27400.0,6.22524350002,
2014/09/12,16567600.8072,3895.0,174463000.0,5.38,2226060.0,29350.0,5.65861958002,
2014/09/13,13431027.782,3741.0,172425000.0,5.45,2376730.0,31600.0,4.87790622001,
2014/09/14,12372033.9661,3685.0,174338000.0,5.4,2082360.0,32950.0,7.19670828001,
2014/09/15,8014432.37053,3806.0,173095000.0,5.18,3140670.0,33100.0,6.55252669002,
2014/09/16,16615340.6811,3958.0,165726000.0,5.07,2227620.0,32750.0,6.60218071002,
2014/09/17,9015008.70849,3896.0,163239000.0,5.06,3071840.0,29800.0,5.11796921004,
2014/09/18,11989194.5351,4512.0,162731000.0,4.69,4569260.0,29300.0,7.12335795,
2014/09/19,15619241.9266,3852.0,150711000.0,4.33,3917450.0,28000.0,5.92456472,
2014/09/20,23507431.4412,4263.0,139314000.0,4.29,5490660.0,27250.0,7.60949376011,
2014/09/21,16284955.9477,4006.0,137303000.0,4.25,2931220.0,27350.0,6.54176166005,
2014/09/22,18961452.1744,5016.0,136869000.0,4.24,1855960.0,27150.0,5.09439626001,
2014/09/23,12821690.7731,5134.0,136784000.0,4.75,4661670.0,30300.0,5.68875754,
2014/09/24,10834708.7192,3678.0,153105000.0,4.67,2662290.0,28850.0,4.74482487001,
2014/09/25,11468995.2621,3823.0,150841000.0,4.51,2046960.0,33300.0,4.85262766001,
2014/09/26,6508585.53844,3614.0,145937000.0,4.43,1548350.0,31200.0,4.59499120002,
2014/09/27,5745539.56182,3472.0,143622000.0,4.42,889525.0,30450.0,5.23697113012,
2014/09/28,8558515.89671,3604.0,143433000.0,4.23,1741170.0,27900.0,4.05431675003,
2014/09/29,7605772.29924,3516.0,137498000.0,4.25,1712650.0,29800.0,6.96258023999,
2014/09/30,8018435.99286,3504.0,138094000.0,4.47,2456420.0,29500.0,4.98089288999,
2014/10/01,9376100.78159,2896.0,145326000.0,4.43,1172180.0,27950.0,3.48967836006,
2014/10/02,5821503.56081,2649.0,144138000.0,4.32,1124950.0,31350.0,19.1927026,
2014/10/03,5248420.00772,2324.0,140654000.0,4.18,1471270.0,28500.0,3.86654527002,
2014/10/04,4889644.42433,2334.0,136021000.0,3.94,6948810.0,31100.0,3.43559127011,
2014/10/05,10609036.451,3278.0,128606000.0,3.7,8143680.0,29300.0,4.41805207999,
2014/10/06,15141159.0479,3581.0,120914000.0,3.82,9482680.0,28500.0,4.36833748006,
2014/10/07,9012321.62639,3358.0,124621000.0,3.86,7096400.0,29000.0,4.21208376003,
2014/10/08,7295380.29061,3760.0,126097000.0,3.91,5850860.0,26000.0,3.71401640002,
2014/10/09,6650448.74483,3407.0,127939000.0,3.9,8316140.0,26500.0,4.97731424004,
2014/10/10,57263813.8982,3853.0,127734000.0,3.81,6313690.0,28900.0,5.12771825004,
2014/10/11,7517115.58297,3553.0,124474000.0,3.77,3498570.0,30850.0,4.97579752003,
2014/10/12,6312025.45736,3688.0,123955000.0,3.85,2712090.0,30800.0,4.66872919999,
2014/10/13,2167629.07705,3012.0,126363000.0,3.86,4200710.0,29050.0,3.05753035003,
2014/10/14,14024829.6528,3054.0,127066000.0,4.08,8247860.0,28300.0,4.31899109001,
2014/10/15,61151774.7328,5319.0,134157000.0,4.06,4837180.0,25950.0,5.69434562997,
2014/10/16,22054672.7895,2665.0,133644000.0,3.99,4204880.0,29300.0,3.03476347998,
2014/10/17,3764750.6957,2627.0,131581000.0,3.99,3561280.0,30000.0,3.84624655003,
2014/10/18,4169478.85401,2547.0,131703000.0,4.06,2386140.0,28950.0,3.83465516004,
2014/10/19,5141280.79714,2718.0,133959000.0,3.99,1576340.0,29750.0,5.02257703997,
2014/10/20,3030445.43572,2669.0,131666000.0,3.91,2252890.0,28500.0,14.1220049801,
2014/10/21,4659189.86347,3037.0,129405000.0,3.94,1948840.0,28500.0,2.79503278001,
2014/10/22,2234537.86612,2530.0,130482000.0,3.84,2094200.0,28200.0,2.86681290002,
2014/10/23,6853690.06567,2419.0,127483000.0,3.74,3191780.0,28950.0,3.21878173013,
2014/10/24,4404847.69796,2765.0,124036000.0,3.75,3557710.0,31400.0,2.95526308001,
2014/10/25,6142576.60665,2621.0,124453000.0,3.67,2370430.0,29450.0,4.75408006005,
2014/10/26,3443733.00596,2636.0,121908000.0,3.73,1986590.0,27200.0,2.91240384001,
2014/10/27,3831580.76015,2079.0,123853000.0,3.81,2694530.0,31100.0,2.31898643003,
2014/10/28,6552547.7996,2673.0,126895000.0,3.85,2222000.0,27800.0,5.06089640001,
2014/10/29,5982835.03375,4326.0,128368000.0,3.73,2551500.0,31500.0,4.85718879001,
2014/10/30,5716035.09903,2706.0,124537000.0,3.79,2667440.0,32350.0,3.66420308001,
2014/10/31,5807036.77612,2559.0,126310000.0,3.75,2303900.0,27600.0,4.78346315004,
2014/11/01,5642140.21558,2566.0,125479000.0,3.57,2476220.0,27100.0,2.72292388,
2014/11/02,4945898.80264,2956.0,119570000.0,3.59,2031400.0,27050.0,3.70461127003,
2014/11/03,4177257.23702,2397.0,119977000.0,3.58,2034500.0,28050.0,3.43214756004,
2014/11/04,3099795.20426,2319.0,119901000.0,3.59,2336120.0,29700.0,4.10191578,
2014/11/05,4280124.47825,2272.0,120339000.0,3.64,2855540.0,29700.0,3.63736143003,
2014/11/06,3422742.32895,2605.0,122198000.0,3.65,2461750.0,33600.0,3.65711925003,
2014/11/07,2843282.44094,2320.0,122561000.0,3.56,2417010.0,29500.0,5.10727321001,
2014/11/08,4643034.02149,2464.0,119538000.0,3.56,1508220.0,29100.0,3.61343502006,
2014/11/09,5785116.9078,7106.0,119580000.0,3.63,1873830.0,29200.0,3.19024043002,
2014/11/10,3632418.23689,2903.0,122288000.0,3.7,3545550.0,29300.0,2.86317031,
2014/11/11,5965718.30453,3667.0,124625000.0,3.68,2783960.0,28300.0,3.73088408001,
2014/11/12,3959360.98991,3018.0,124106000.0,4.07,8733140.0,30800.0,3.27962710002,
2014/11/13,15176586.7946,3769.0,139504000.0,4.1,13963000.0,28600.0,5.52673864004,
2014/11/14,18899763.2084,4673.0,138029000.0,3.99,7587850.0,30550.0,6.01021741004,
2014/11/15,14836684.4211,3570.0,135002000.0,3.85,3891770.0,30450.0,4.48611545007,
2014/11/16,7586341.06457,3337.0,130011000.0,3.88,2991050.0,31050.0,3.31964126002,
2014/11/17,8332459.18015,3144.0,131455000.0,3.88,3967100.0,29300.0,3.67257082003,
2014/11/18,6043074.40988,3490.0,131400000.0,3.77,4024840.0,31300.0,3.01656649,
2014/11/19,4028516.37445,3137.0,128285000.0,3.81,2858300.0,31850.0,3.08689057003,
2014/11/20,3123992.77483,3087.0,129316000.0,3.61,3682840.0,29000.0,4.52454070004,
2014/11/21,4577320.24903,3602.0,122878000.0,3.5,3851320.0,29800.0,4.95235286001,
2014/11/22,4705668.30914,3295.0,119138000.0,3.52,2446510.0,30600.0,4.56689730005,
2014/11/23,3442382.07943,3382.0,119985000.0,3.59,1686970.0,31550.0,13.9837022,
2014/11/24,2647132.71752,3127.0,122535000.0,3.63,3281530.0,29100.0,3.09091513001,
2014/11/25,3022502.67351,3351.0,123680000.0,3.57,3468870.0,29900.0,4.54584333001,
2014/11/26,4368730.75535,3308.0,121883000.0,3.56,2497390.0,32950.0,3.82033154002,
2014/11/27,3496554.17799,3511.0,121848000.0,3.56,1764690.0,27850.0,4.31496459002,
2014/11/28,4624673.96467,2874.0,121805000.0,3.6,2007140.0,28400.0,2.57361376001,
2014/11/29,3499465.28369,3137.0,123406000.0,3.59,2264640.0,27350.0,3.39807728001,
2014/11/30,4762937.83697,3225.0,122867000.0,3.58,1206290.0,28550.0,3.91560990999,
2014/12/01,2347122.58422,4066.0,122616000.0,3.58,1275120.0,29450.0,4.70961609002,
2014/12/02,3416139.34127,3136.0,122804000.0,3.63,2051950.0,29650.0,4.10811975,
2014/12/03,6683723.86248,3385.0,124626000.0,3.61,1715450.0,28450.0,10.50147042,
2014/12/04,3603686.79383,3109.0,124172000.0,3.59,2291670.0,29800.0,27.36930813,
2014/12/05,7088063.04676,5432.0,123669000.0,3.62,2350920.0,28150.0,113.7007547,
2014/12/06,5404678.96133,5734.0,124520000.0,3.61,1690520.0,27550.0,39.63888755,
2014/12/07,6880073.73988,3100.0,124612000.0,3.71,1759240.0,28900.0,4.40276076999,
2014/12/08,9189727.87911,3072.0,127928000.0,3.65,2295450.0,31400.0,4.23815053001,
2014/12/09,10829264.6963,3188.0,126207000.0,3.52,3606940.0,32600.0,4.25425577002,
2014/12/10,7831854.52078,3228.0,121787000.0,3.5,1982380.0,31450.0,4.18709926,
2014/12/11,4761178.10178,2602.0,120898000.0,3.48,2667680.0,28200.0,3.97548393999,
2014/12/12,4915706.09981,2490.0,120474000.0,3.49,2060970.0,27900.0,7.00620926,
2014/12/13,4281894.4708,2562.0,120839000.0,3.48,2121910.0,28900.0,2.89802955999,
2014/12/14,4896786.40346,2825.0,120551000.0,3.48,1547550.0,29600.0,4.42264198,
2014/12/15,5869225.75856,2540.0,120858000.0,3.45,2292030.0,30250.0,3.00116615999,
2014/12/16,3642402.00989,2926.0,119941000.0,3.02,5220210.0,28300.0,3.57003286996,
2014/12/17,12083484.6902,3981.0,104697000.0,2.94,3969240.0,28900.0,4.93057845998,
2014/12/18,6756005.69622,3199.0,102479000.0,2.81,4301260.0,28300.0,3.24735063002,
2014/12/19,6370860.77916,2979.0,97712800.0,2.87,2780240.0,26750.0,3.79649104993,
2014/12/20,5293928.2552,2688.0,99946000.0,2.92,2591650.0,28450.0,2.67005962996,
2014/12/21,5058726.72791,3444.0,101680000.0,2.85,2187630.0,26650.0,3.88723124993,
2014/12/22,4578214.57386,3778.0,99862200.0,2.89,2477440.0,28150.0,5.53780532,
2014/12/23,6193354.90905,4275.0,100889000.0,2.88,1901360.0,27150.0,4.98478015999,
2014/12/24,4299528.97533,4012.0,100630000.0,2.74,2076240.0,26850.0,3.95537665992,
2014/12/25,2241823.15214,3118.0,95760900.0,2.7,1640910.0,31350.0,5.69787457997,
2014/12/26,4519787.70144,2896.0,94618000.0,2.78,2088360.0,34650.0,3.45115519993,
2014/12/27,3528168.98901,2947.0,97465400.0,2.72,2180800.0,30100.0,4.20744390995,
2014/12/28,9289118.52559,3086.0,95424400.0,2.73,1701950.0,29600.0,2.98589816994,
2014/12/29,6153656.01003,3273.0,96020400.0,2.69,1471530.0,28700.0,4.05094435995,
2014/12/30,4453009.98684,3018.0,94764600.0,2.7,1536350.0,25700.0,3.76384877994,
2014/12/31,2747448.05981,3253.0,95108100.0,2.72,1577550.0,26600.0,3.73215221996,
2015/01/01,2237553.54518,3265.0,95896300.0,2.7,770693.0,26750.0,3.40868308997,
2015/01/02,2981210.25264,2781.0,95029800.0,2.67,855392.0,28350.0,2.87992228992,
2015/01/03,2729852.35568,2555.0,94017000.0,2.13,5193080.0,28150.0,3.43555739996,
2015/01/04,22309955.006,5540.0,74465900.0,1.96,3888140.0,29300.0,9.95301002989,
2015/01/05,24152234.8058,4960.0,69148700.0,2.08,10649500.0,27300.0,6.96523648992,
2015/01/06,6760428.00601,4375.0,73663300.0,2.11,3242950.0,26650.0,4.76063615999,
2015/01/07,7091723.88232,4403.0,74913200.0,2.12,3388950.0,26250.0,4.89776840995,
2015/01/08,6171314.36398,4257.0,74876300.0,2.01,2924520.0,25100.0,6.03130604003,
2015/01/09,7980172.29697,5262.0,71195200.0,1.98,1951160.0,27500.0,5.97775589998,
2015/01/10,5260503.58471,4445.0,69838100.0,1.65,2911190.0,28700.0,5.67772299995,
2015/01/11,65492659.948,6056.0,58665800.0,1.72,2581500.0,29050.0,10.0326470199,
2015/01/12,8260178.60052,5566.0,60986100.0,1.71,1738370.0,26750.0,6.65815207,
2015/01/13,8563701.45878,4676.0,60769100.0,1.54,4039950.0,28350.0,7.74778984995,
2015/01/14,8341096.53385,5329.0,55102200.0,1.16,4721280.0,25000.0,7.37674026,
2015/01/15,38148307.0799,5643.0,41039000.0,1.28,3487080.0,27400.0,7.45430978984,
2015/01/16,24731560.142,4420.0,45481900.0,1.4,2669280.0,25900.0,7.23258852004,
2015/01/17,11038265.1745,4742.0,49811400.0,1.29,1514960.0,24950.0,5.30109941993,
2015/01/18,3938949.86087,5865.0,46219800.0,1.33,1694820.0,26400.0,7.62737614002,
2015/01/19,3619362.61193,5761.0,47416500.0,1.34,728641.0,27150.0,6.84840225999,
2015/01/20,2723505.08903,5303.0,47896600.0,1.32,1069660.0,27300.0,6.40111433001,
2015/01/21,3229068.27994,5234.0,47325500.0,1.37,1191370.0,30100.0,5.84020777,
2015/01/22,4396360.05325,4680.0,49163200.0,1.42,1660700.0,26600.0,7.52204041998,
2015/01/23,4670316.23769,5584.0,50568400.0,1.43,1267530.0,30250.0,6.03163614997,
2015/01/24,5006819.84146,3592.0,51269500.0,1.84,4858920.0,31300.0,5.71232148997,
2015/01/25,11571329.054,4298.0,66065700.0,2.25,9178540.0,29000.0,5.88915242995,
2015/01/26,17419921.3681,6482.0,80604000.0,2.08,8803090.0,31150.0,10.71029075,
2015/01/27,44243686.6224,5754.0,74514900.0,2.09,4502690.0,28950.0,9.18685692991,
2015/01/28,12288450.6719,6747.0,75192600.0,1.87,3295480.0,29250.0,9.14016434998,
2015/01/29,3560262.63153,7935.0,67529300.0,1.92,2191570.0,29650.0,7.42339218999,
2015/01/30,7917233.14782,4696.0,68945600.0,1.9,1805110.0,29950.0,9.11565267998,
2015/01/31,3124300.59379,5652.0,68341300.0,1.87,1205140.0,29150.0,8.33396890995,
2015/02/01,4193076.1208,6021.0,67769100.0,1.8,2661610.0,28100.0,7.61911663998,
2015/02/02,4655497.59087,4452.0,65442400.0,1.88,1955370.0,28750.0,7.48863897996,
2015/02/03,18741712.2866,11348.0,67712400.0,1.82,2425490.0,29000.0,9.49399700996,
2015/02/04,2435853.64942,4449.0,65838100.0,1.79,3683490.0,28750.0,5.90747694005,
2015/02/05,3322179.53638,3630.0,64942100.0,1.74,4490700.0,27300.0,6.10777002997,
2015/02/06,3733110.24989,4350.0,63021100.0,1.76,2332680.0,27300.0,4.9412925699,
2015/02/07,1748218.88423,4536.0,63768900.0,1.78,1272440.0,29050.0,5.52053742993,
2015/02/08,1787401.07879,10181.0,64807000.0,1.78,793432.0,30300.0,4.63019470994,
2015/02/09,1577495.15001,21060.0,64802000.0,1.73,1412300.0,27100.0,4.77081128997,
2015/02/10,3773729.82397,17531.0,62958900.0,1.76,1943220.0,26050.0,23.36355392,
2015/02/11,3441734.25809,10549.0,64008900.0,1.73,1202390.0,27150.0,7.03532488998,
2015/02/12,1345522.06599,8937.0,62968800.0,1.76,1073660.0,29100.0,5.31555250996,
2015/02/13,1301518.92262,6856.0,63906200.0,1.82,2417560.0,30500.0,7.55826434996,
2015/02/14,3177050.71094,7469.0,66427400.0,1.94,2967890.0,28800.0,8.90016094,
2015/02/15,3358246.11928,5696.0,70755000.0,1.84,3678900.0,30600.0,8.07658890997,
2015/02/16,4924366.36693,4941.0,67323000.0,1.8,1766700.0,29000.0,8.46775108996,
2015/02/17,1983302.7962,4261.0,65535000.0,1.85,1824820.0,28050.0,5.43365035996,
2015/02/18,975321.501873,3692.0,67870400.0,1.83,1504230.0,26950.0,7.26560253,
2015/02/19,986348.920583,5016.0,66773600.0,1.85,1117190.0,29650.0,8.38309304993,
2015/02/20,1467175.28354,5366.0,67437300.0,1.85,1430460.0,26550.0,8.77542673998,
2015/02/21,1223108.38892,3631.0,67744100.0,1.85,934224.0,28750.0,8.56893013993,
2015/02/22,725432.712078,3981.0,67833100.0,1.8,1413400.0,28900.0,9.37670212998,
2015/02/23,828088.445653,3974.0,66170200.0,1.82,1207240.0,30200.0,8.98020823993,
2015/02/24,2896913.45441,4832.0,66606800.0,1.83,941910.0,27950.0,9.81144168001,
2015/02/25,2686796.07078,5402.0,67265400.0,1.8,768342.0,30000.0,9.30350112994,
2015/02/26,5360866.73956,5840.0,66513000.0,1.81,917184.0,29400.0,11.0875332199,
2015/02/27,1368630.34856,5485.0,66305700.0,1.85,2360850.0,27900.0,10.59156077,
2015/02/28,4132934.00845,6697.0,68126100.0,1.84,1026120.0,27600.0,6.96297239,
2015/03/01,2835159.33242,6485.0,68053900.0,1.89,1697220.0,28500.0,6.83114010002,
2015/03/02,1711359.47515,6577.0,69828900.0,1.94,2442300.0,29250.0,6.44761504998,
2015/03/03,4386524.18803,5037.0,71717700.0,1.96,2818220.0,28000.0,7.36633494997,
2015/03/04,49307198.4267,4402.0,72285900.0,1.93,2444050.0,27550.0,6.62455345998,
2015/03/05,9537526.36651,7082.0,71173000.0,1.92,2042170.0,27700.0,7.25268891996,
2015/03/06,3631835.84199,8911.0,71069500.0,1.9,1718100.0,26200.0,5.86378525997,
2015/03/07,4205275.43224,3935.0,70134200.0,1.91,1176540.0,28900.0,7.01697860997,
